[0.081s] Invoking command in '/home/xzs/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/xzs/turtlebot3_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.474s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.490s] [ 16%] Built target turtlebot3_drive
[0.557s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.585s] [ 33%] Built target obstacle1
[0.636s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.646s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.656s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.664s] [ 50%] Built target obstacles
[0.674s] [ 66%] Built target traffic_bar_plugin
[0.677s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.692s] [ 83%] Built target obstacle2
[0.728s] [100%] Built target traffic_light_plugin
[0.775s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.776s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.776s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.776s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.776s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.776s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.776s] -- Symlinking: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.786s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.786s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.786s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.786s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.786s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.786s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.789s] Invoked command in '/home/xzs/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/xzs/turtlebot3_ws/build/turtlebot3_gazebo
